219	0.0330144
220	-0.0539535
221	-0.0120349
222	0.0269036
223	0.00891847
224	0.0375383
225	0.0487409
226	0.0562591
227	-0.0394312
228	-0.0596325
229	0.00335155
230	-0.0375957
231	-0.00263289
232	-0.0254371
233	-0.027675
234	-0.0231653
235	-0.0364369
236	0.0301627
237	0.0404232
238	0.0297396
239	-0.0558018
240	0.0139516
241	-0.00545112
242	-0.0358316
243	0.0799921
244	-0.0436579
245	0.0084922
246	-0.0385327
247	-0.0300873
248	0.0356163
249	0.0117981
250	-0.0461121
251	-0.0315974
252	-0.0236305
253	-0.0559308
254	0.033285
255	-0.0179672
256	0.010143
257	0.0207282
258	-0.00728439
259	0.0893602
260	0.0499769
261	-0.0106753
262	-0.0439073
263	0.0204481
264	0.00445966
265	0.0808743
266	0.0487755
267	0.0275487
268	0.0438761
269	0.038477
270	-0.0471946
271	-0.0261357
272	-0.0302354
273	0.0463805
274	0.0122103
275	-0.0222313
276	0.0501466
277	-0.0175677
278	-0.0053615
279	0.0698565
280	0.0291309
281	0.0141786
282	-0.0381694
283	-0.0186642
284	0.049113
285	0.0101396
286	0.00381985
287	0.00614167
288	-0.0438961
289	-0.00543007
290	-0.0327094
291	-0.0276046
292	0.0223472
293	-0.0129433
294	-0.0330631
295	-0.0435764
296	0.0473539
297	-0.0695209
298	-0.0432893
299	-0.0235088
300	-0.085235
301	-0.064538
302	0.0170843
303	0.0170754
304	0.0226978
305	-0.0263294
306	0.0192309
307	0.000923067
308	-0.00201294
309	0.016576
310	-0.0359245
311	-0.0139991
312	-0.0118752
313	-0.069517
314	0.0569854
315	-0.00644477
316	0.0295821
317	-0.00245428
318	-0.0092936
319	0.0650052
320	-0.0323985
321	0.00639716
322	-0.0833637
323	0.0168339
324	0.0455809
325	0.0662844
326	0.00299071
327	-0.00314742
328	0.0218494
329	-0.0818777
330	-0.0748978
331	-0.0144999
332	-0.00875155
333	0.0408629
334	-0.00143478
335	0.0261035
336	0.0320995
337	-0.121548
338	-0.0350385
339	-0.0884486
340	-0.0123211
341	-0.0456385
342	-0.035148
343	0.0276633
344	0.00991588
345	-0.062441
346	0.0649654
347	-0.0233379
348	-0.000743013
349	0.0354264
350	-0.0847858
351	0.0508684
352	0.0826312
353	-0.0223824
354	-0.019687
355	-0.0547674
356	-0.0469946
357	-0.0154299
358	-0.00372406
359	0.000828519
360	0.00524792
361	0.03296
362	0.0574715
363	-0.0304541
364	-0.0514414
365	-0.0209676
366	-0.0356377
367	0.0478092
368	-0.0142327
369	-0.0223077
370	-0.00799119
371	-0.0155432
372	0.0274412
373	0.0136981
374	0.0122888
375	0.0126397
376	-0.00224921
377	-0.0652115
378	-0.0127385
379	0.056248
380	-0.0181886
381	0.0264222
382	0.0127095
383	-0.0488633
384	-0.00123666
385	0.0437497
386	-0.00415803
387	0.00100133
388	0.00124856
389	0.0667439
390	0.05954
391	0.0336416
392	0.0199505
393	-0.0350089
394	0.0189836
395	0.0422923
396	-0.0462648
397	-0.0526663
398	0.0335381
399	-0.0046113
400	0.00651572
401	-0.0216516
402	-0.0099812
403	-0.0830642
404	0.0682185
405	0.0098996
406	0.00975377
407	-0.014016
408	0.0556686
409	-0.0478062
410	-0.0113453
411	0.0116695
412	-0.00181207
413	-0.0435561
414	-0.0140655
415	0.00118152
416	0.0398917
417	0.0237531
418	-0.0164095
419	-0.00229043
420	0.0293351
421	0.00542344
422	0.0222276
423	0.00938115
424	0.0287346
425	-0.0618671
426	0.101018
427	0.0427645
428	-0.0220198
429	-0.0317062
430	0.0477229
431	0.0731222
432	0.089341
433	-0.0144877
434	-0.00190251
435	-0.0388287
436	-0.0740022
437	0.074321
438	0.0167801
439	-0.0179808
440	-0.0260161
441	0.0639273
442	0.0130329
443	0.0494343
444	-0.0263951
445	-0.00235028
446	0.0491456
447	0.00541077
448	-0.0509951
449	-0.0436913
450	0.00473677
451	0.0099318
452	0.0425454
453	-0.0378954
454	0.0382501
455	0.00121305
456	-0.00270591
457	0.0481025
458	-0.0103538
459	0.0179404
460	-0.00984194
461	0.0376286
462	-0.0165958
463	-0.00802971
464	-0.00745567
465	0.0826241
466	0.0497343
467	0.0137909
468	-0.0140053
469	-0.0302089
470	-0.00310692
471	-0.0780549
472	0.0176769
473	-0.0244282
474	0.0182732
475	0.0114888
476	0.0290773
477	0.0311601
478	0.0189058
479	0.0148371
480	0.0108069
481	-0.0221882
482	-0.0340534
483	0.046807
484	0.0382727
485	-0.0231226
486	0.0151854
487	-0.00372806
488	0.0379974
489	-0.0427665
490	0.00710788
491	-0.00685116
492	-0.0374073
493	-0.0280623
494	0.029512
495	-0.0385203
496	-0.0102432
497	0.0295728
498	0.0597717
499	-0.00379002
500	-0.0460727
501	0.0182112
502	-0.0171597
503	-0.0466509
504	0.0457643
505	-0.0232314
506	-0.00632478
507	-0.0603081
508	0.0357729
509	0.0231624
510	-0.0946676
511	0.0177979
512	-0.0750869
513	0.0272669
514	0.0129677
515	0.017253
516	-0.0153838
517	0.00311513
518	-0.00375921
519	-0.0620031
520	0.00967083
521	-0.0125928
522	0.0325097
523	0.0548536
524	-0.0530882
525	-0.0146488
526	-0.0289166
527	-0.0119304
528	0.0416903
529	0.0356706
530	0.0500665
531	-0.010588
532	0.0312691
533	0.00766782
534	-0.00828966
535	0.0284177
536	0.0311755
537	0.00585953
538	0.0675512
539	-0.0397838
540	-0.0067611
541	-0.0599708
542	0.0641816
543	0.0539493
544	0.0210113
545	0.00334122
546	-0.014581
547	-0.0272395
548	-0.0326042
549	-0.0556917
550	0.00937025
551	-0.042147
552	-0.0323272
553	0.026735
554	-0.0161946
555	0.0294835
556	0.00833512
557	-0.010914
558	0.0872431
559	-0.0422912
560	-0.0447324
561	-0.00993204
562	-0.0217187
563	0.0062329
564	0.0019308
565	-0.0427365
566	-0.020471
567	0.0448714
568	-0.040083
569	-0.00355485
570	0.0225222
571	-0.00989079
572	0.0350602
573	-0.0384163
574	-0.0118623
575	-0.00839046
576	-0.00858516
577	0.0112383
578	0.00674399
579	-0.0267766
580	0.000290524
581	0.00635797
582	0.00872692
583	0.00383328
584	0.0724772
585	-0.0164116
586	0.0164018
587	0.00264505
588	0.0389409
589	-0.0183502
590	0.0305477
591	-0.0288346
592	0.0319172
593	0.0632885
594	-0.00976244
595	0.00954706
596	-0.0304793
597	0.016809
598	-0.00587384
599	0.0260618
600	0.0190577
601	0.0092135
602	-0.000742029
603	0.0740309
604	-0.0547706
605	0.0389849
606	0.0114743
607	0.0345483
608	-0.0252551
609	0.046671
610	-0.0506145
611	0.0438289
612	-0.0126393
613	-0.0577476
614	0.0523028
615	0.0307911
616	0.059292
617	0.0800244
618	-0.00422279
619	-0.0460551
620	0.0615449
621	-0.00569651
622	-0.0527499
623	0.107988
624	0.00932775
625	0.0606838
626	-0.0369428
627	-0.0406456
628	-0.0013869
629	-0.044841
630	-0.0265536
631	-0.00504518
632	-0.032347
633	0.0617382
634	-0.0194209
635	-0.0502876
636	0.0632516
637	-0.0384693
638	-0.0411798
639	0.0991441
640	0.0238007
641	0.0251357
642	-0.0339985
643	-0.00627355
644	0.0144824
645	-0.0654642
646	-0.0182283
647	0.0491377
648	8.56258e-005
649	0.0287896
650	0.0212769
651	-0.055492
652	0.0514791
653	-0.0508979
654	-0.0374968
655	0.0152339
656	-0.0408176
657	0.0425245
658	-0.00304922
659	0.0547711
660	-0.0346203
661	0.0241507
662	0.0382991
663	-0.0124641
664	-0.00947521
665	0.0908781
666	-0.0253306
667	0.0445851
668	0.0286194
669	-0.0294041
670	-0.0575481
671	-0.0294332
672	0.00419053
673	-0.00921132
674	-0.0106467
675	-0.0144397
676	-0.045831
677	0.00309957
678	-0.0226501
679	-0.0497933
680	0.0155853
681	0.011338
682	-0.0120857
683	0.0316308
684	-0.00186788
685	-0.0188739
686	0.0337792
687	0.0352134
688	0.0111933
689	0.018663
690	0.0178089
691	-0.00929848
692	0.0292698
693	-0.0129799
694	0.0183951
695	0.0154856
696	0.0260477
697	0.0175848
698	0.0319106
699	-0.0137478
700	0.0469483
701	0.0243316
702	0.0305703
703	-0.00287401
704	0.0357857
705	-0.0136327
706	-0.0702668
707	0.0617125
708	-0.00819489
709	0.079789
710	0.0296334
711	-0.0299914
712	0.00658172
713	-0.00320511
714	0.0184082
715	0.0165948
716	0.0465646
717	-0.00515
718	0.0159681
719	-0.0438595
720	-0.0691279
721	-0.00419141
722	0.0378179
723	-0.0310559
724	0.0392869
725	-0.0281366
726	-0.0223384
727	-0.004241
728	-0.0175982
729	0.0408991
730	-0.0258514
731	-0.109287
732	0.00633606
733	-0.0414246
734	0.0136533
735	-0.0434883
736	0.0376412
737	-0.0623775
738	0.0100527
739	0.0490898
740	0.0437116
741	0.0338523
742	-0.00432612
743	-0.00676289
744	0.000401419
745	-0.0912554
746	-0.00449537
747	-0.0240649
748	0.0566591
749	0.0403811
750	0.0838096
751	-0.00193142
752	0.0388025
753	0.0604939
754	-0.00281252
755	-0.0300162
756	0.0581045
757	-0.0209242
758	-0.00635275
759	-0.0185086
760	-0.00807191
761	0.00616737
762	-0.0323385
763	0.0334152
764	-0.00274557
765	0.00982885
766	-0.0188688
767	-0.0284302
768	0.0686192
769	0.0465036
770	0.000680374
771	-0.0255301
772	0.050074
773	0.00586121
774	-0.014095
775	0.0128051
776	0.0124108
777	-0.0613784
778	0.00796742
779	0.00507112
780	0.0242264
781	0.0390602
782	0.0243755
783	-0.0277309
784	-0.0684907
785	0.00171025
786	0.00151812
787	-0.0157473
788	-0.0153861
789	0.0382625
790	-0.0106198
791	-0.0461366
792	0.016326
793	0.0416617
794	0.0499062
795	-0.0240903
796	0.000984384
797	-0.00545885
798	-0.00970505
799	-0.0196684
800	-0.0028459
801	-0.0618534
802	-0.0566197
803	-0.0509808
804	-0.0242225
805	0.0112999
806	0.0113492
807	0.00575705
808	0.00632664
809	-0.00647566
810	-0.0149056
811	0.0130283
812	-0.0153614
813	0.0572219
814	0.0105318
815	-0.0142423
816	0.0198369
817	-0.0094385
818	-0.0424264
819	0.0181532
820	-0.073089
821	-0.00257796
822	0.0217981
823	0.00343933
824	0.0244146
825	-0.0334676
826	-0.0226964
827	-0.0486647
828	-0.0121434
829	0.00546084
830	-0.0295478
831	-0.044632
832	-0.06323
833	0.00706156
834	0.0265482
835	0.000554226
836	0.0181529
837	0.0434997
838	0.0845377
839	0.00197652
840	0.0549171
841	0.0298271
842	-0.0363355
843	0.0403401
844	0.0956303
845	0.010795
846	-0.0119632
847	-0.00462779
848	0.00921009
849	-0.00292516
850	0.0447708
851	0.00485362
852	-0.0445937
853	0.0605338
854	0.0660896
855	0.0393559
856	0.0133561
857	-0.0321256
858	-0.0101598
859	-0.0288727
860	0.0323851
861	-0.0458169
862	-0.0184232
863	0.053692
864	0.0117374
865	-0.0586503
866	-0.0383778
867	-0.00255936
868	-0.0255578
869	0.048886
870	-0.0376716
871	-0.0213236
872	-0.0150683
873	0.00865553
874	-0.0290118
875	-0.0192545
876	0.000994541
877	-0.00710625
878	0.0223402
879	0.0218975
880	0.0307973
881	0.0895946
882	0.0124515
883	0.0555921
884	-0.0149468
885	-0.0367774
886	0.0519288
887	0.0179571
888	0.0149941
889	-0.0602509
890	0.00217291
891	-0.0184626
892	0.0471444
893	-0.0466368
894	0.00889962
895	0.0154096
896	0.0795827
897	0.0304411
898	-0.0411244
899	0.10372
900	0.024405
901	0.072248
902	-0.0510829
903	-0.0188414
904	0.009068
905	0.0153153
906	0.0120834
907	0.0232787
908	0.0106187
909	0.0320692
910	-0.0541245
911	-0.032119
912	-0.0258594
913	0.0963741
914	-0.0261869
915	0.000339542
916	-0.0402737
917	-0.0657878
918	-0.00845921
919	0.0108232
920	0.00569769
921	0.0253659
922	-0.0706402
923	0.0390948
924	0.0955119
925	0.0653746
926	0.0140532
927	0.0532953
928	0.0504838
929	-0.0274446
930	-0.0342732
931	0.0289664
932	-0.018145
933	0.0658799
934	-0.0286405
935	-0.051436
936	0.0203539
937	-0.0107549
938	-0.0152258
939	-0.0351023
940	0.00980753
941	0.00408108
942	0.0105502
943	-0.00520388
944	-0.0217508
945	-0.0176865
946	0.0463787
947	-0.0152105
948	0.0369725
949	0.072286
950	-0.0215614
951	-0.0335622
952	-0.00254483
953	0.00282613
954	0.0310065
955	0.0087124
956	-0.0231564
957	0.00921687
958	0.0129143
959	-0.0269589
960	-0.0338913
961	-0.00337055
962	-0.0228014
963	-0.0410305
964	-0.00339953
965	0.0288706
966	-0.0529474
967	-0.0318102
968	-0.0278683
969	0.0653105
970	-0.0530524
971	0.035436
972	-0.0462436
973	-0.0244334
974	0.0303647
975	-0.0398968
976	0.056835
977	-0.0536019
978	0.0589636
979	-0.0292014
980	-0.061116
981	-0.0482358
982	-0.00195597
983	-0.00629271
984	0.0585825
985	0.0316667
986	0.0380262
987	-0.0514287
988	-0.024257
989	-0.0326955
990	-0.0341355
991	-0.0107305
992	-0.0252075
993	-0.0543102
994	0.0355702
995	-0.0613385
996	0.0293725
997	0.0650225
998	-0.00843999
999	-0.00967198
1000	-0.0197171
1001	-0.000286033
1002	-0.0415361
1003	0.0373486
1004	-0.0195793
1005	0.0665615
1006	0.0325603
1007	0.0177536
1008	-0.00232002
1009	-0.087581
1010	-0.032474
1011	0.00184814
1012	0.00841225
1013	-0.00463854
1014	0.00780276
1015	0.0260506
1016	0.00877157
1017	0.0308934
1018	0.00738475
1019	-0.0245178
1020	-0.0200501
1021	-0.00463144
1022	0.0343334
1023	-0.0722059
1024	0.0543956
1025	-0.0148671
1026	-0.036419
1027	0.0224507
1028	0.0354244
1029	-0.0222495
1030	-0.018127
1031	0.00525757
1032	0.0160631
1033	-0.0127711
1034	-0.0185627
1035	-0.0292442
1036	0.0219969
1037	-0.00224178
1038	0.0407399
1039	0.0203736
1040	0.0680038
1041	0.0214702
1042	0.0121549
1043	0.00472992
1044	0.00793029
1045	-0.0624656
1046	-0.0108436
1047	-0.0233995
1048	-0.0253136
1049	-0.0309317
1050	0.0302179
1051	0.0106589
1052	-0.00452757
1053	0.00699262
1054	-0.098384
1055	-0.0145013
1056	-0.0540216
1057	0.0206078
1058	0.0184751
1059	0.05987
1060	-0.00346899
1061	-0.0222448
1062	0.0059251
1063	0.0357944
1064	0.0430035
1065	-0.0296753
1066	-0.0282112
1067	-0.0140647
1068	0.00157854
1069	0.0297412
1070	0.0171263
1071	-0.0269804
1072	0.0245931
1073	0.0371554
1074	0.0283377
1075	-0.0132673
1076	-0.0398624
1077	-0.0291262
1078	0.0302121
1079	0.0143197
1080	-0.0144789
1081	-0.0290468
1082	-0.0114831
1083	-0.00306785
1084	0.0258315
1085	-0.0216821
1086	-0.0690803
1087	-0.0297906
1088	-0.0244602
1089	-7.19111e-005
1090	-0.040519
1091	-0.0310001
1092	-0.000451361
1093	0.0485445
1094	-0.0112657
1095	0.0209604
1096	-0.0113012
1097	-0.0195876
1098	0.00193229
1099	0.00913935
1100	0.0642042
1101	0.0859583
1102	-0.035781
1103	0.0136378
1104	-0.00893324
1105	0.0815949
1106	-0.0251661
1107	-0.0291378
1108	0.0065125
1109	0.0509451
1110	0.0135375
1111	0.0282808
1112	0.0727386
1113	-0.0335882
1114	-0.0317997
1115	0.00360202
1116	-0.00376379
1117	-0.029178
1118	-0.00336506
1119	0.012306
1120	0.00823635
1121	0.0175984
1122	-0.0253119
1123	-0.0540719
1124	-0.0278672
1125	-0.00229973
1126	-0.056438
1127	-0.0417065
1128	-0.0200686
1129	0.00447305
1130	0.0270003
1131	-0.00881865
1132	0.00183916
1133	0.022763
1134	-0.00827513
1135	-0.0329465
1136	-0.0538983
1137	-0.0325132
1138	-0.0276666
1139	0.0579841
1140	0.00804572
1141	-0.127635
1142	0.0248896
1143	-0.0478189
1144	0.0520701
1145	-0.0169275
1146	0.0407097
1147	-0.0163168
1148	-0.00323225
1149	0.0411172
1150	5.40614e-005
1151	-0.0423308
1152	0.00871349
1153	-0.0802586
1154	-0.0326471
1155	-0.0232454
1156	-0.0564649
1157	0.0110854
1158	0.0351526
1159	0.0905448
1160	0.083354
1161	0.0683677
1162	-0.021441
1163	0.0419101
1164	0.0261612
1165	0.00906399
1166	-0.0263312
1167	0.00391869
1168	-0.0439363
1169	-0.00282384
1170	-0.0346079
1171	-0.0697974
1172	0.0199196
1173	-0.0232379
1174	0.00951465
1175	-0.0309726
1176	-0.0428185
1177	0.00836622
1178	-0.0459549
1179	0.0135868
1180	0.00373123
1181	0.0347086
1182	0.0717836
1183	-0.0613729
1184	-0.0110309
1185	-0.058023
1186	-0.00388175
1187	0.0464872
1188	-0.0249892
1189	0.00328374
1190	-0.0723744
1191	0.0295067
1192	0.0749994
1193	0.0132672
1194	-0.0108494
1195	-0.0449906
1196	0.0343485
1197	0.0485556
1198	0.0173097
1199	0.0535655
1200	0.00544798
1201	-0.0226734
1202	0.0339434
1203	-0.0122481
1204	-0.0896348
1205	0.0291274
1206	0.0146946
1207	-0.00403069
1208	-0.0432573
1209	0.0438787
1210	0.0449972
1211	0.000295619
1212	0.0920494
1213	0.0699543
1214	-0.0264823
1215	-0.025777
1216	-0.0627609
1217	0.0018316
1218	0.00279688
1219	0.055696
1220	0.0141381
1221	-0.0222495
1222	-0.0669406
1223	0.00358562
1224	0.0313215
1225	-0.0368406
1226	-0.0693997
1227	0.025951
1228	0.0374336
1229	-0.0182782
1230	0.00985122
1231	-0.11024
1232	0.0156813
1233	-0.058081
1234	0.000829915
1235	0.0417462
1236	-0.0278165
1237	0.00328656
1238	0.0203791
1239	0.0234559
1240	0.0233326
1241	-0.0272116
1242	0.0298005
1243	-0.022036
1244	0.0564394
1245	0.00944892
1246	-0.0267111
1247	-0.00855042
1248	-0.0150828
1249	-0.0644733
1250	0.0511065
1251	0.0181466
1252	-0.0269239
1253	-0.00155217
1254	0.0116288
1255	-0.0375537
1256	0.0119197
1257	0.00851485
1258	0.0573299
1259	-0.0373951
1260	-0.0115309
1261	-0.00985678
1262	0.0570315
1263	-0.0668404
1264	-0.0114135
1265	-0.0320076
1266	0.00202861
1267	-0.0261838
1268	-0.0156503
1269	0.0314451
1270	0.0271235
1271	-0.0239595
1272	0.00287039
1273	-0.0101593
1274	-0.0175107
1275	0.00387514
1276	-0.00243349
1277	-0.0270331
1278	0.0110628
1279	-0.0123659
1280	-0.0328117
1281	-0.0442831
1282	-0.010545
1283	0.0035256
1284	0.0100696
1285	-0.0103784
1286	-0.0453244
1287	0.0982183
1288	-0.0752999
1289	0.0197379
1290	-0.00862368
1291	-0.104185
1292	-0.0290897
1293	-0.0169055
1294	-0.0459015
1295	-0.0283619
1296	-0.0386405
1297	-0.0110353
1298	-0.0352205
1299	0.0104231
1300	0.0184533
1301	0.00129149
1302	0.0311491
1303	-0.0321891
1304	0.0364879
1305	-0.0442345
1306	-0.0366089
1307	0.0322385
1308	-0.00997685
1309	-0.00437978
1310	-0.0535097
1311	-0.0198964
1312	-0.00775472
1313	0.0364649
1314	0.0326127
1315	-0.0212999
1316	0.0495665
1317	-0.00833282
1318	0.0385459
1319	-0.0828294
1320	0.038313
1321	0.0250897
1322	-0.0310748
1323	0.00280918
1324	0.0552897
1325	0.00603648
1326	-0.0284542
1327	0.0446553
1328	-0.0252705
1329	-0.0414256
1330	0.0503459
1331	0.0631349
1332	-0.0766983
1333	-0.023433
1334	0.0121624
1335	-0.0612603
1336	0.0496393
1337	0.0394284
1338	-0.0588468
1339	0.0128336
1340	0.0264797
1341	-0.0508792
1342	0.0302499
1343	0.0492073
1344	-0.0367314
1345	-0.02575
1346	-0.0517059
1347	-0.0265548
1348	-0.0351484
1349	-0.0534683
1350	0.0127631
1351	-0.0227985
